step,env_eff_sample,nutrient_sample,absorbed_step,fixed_step,growth_step,particle_count,cum_fixed_all,cum_growth_all
0,0.0,0.5,0.0,0.0,0.0,927,0,0
1,0.3682375363225353,0.5,55.4648325809982,43.83264781100569,1.48293362461083,892,43.832647811005515,1.482933624610824
2,0.2687438534908235,0.5,30.20701775578885,23.749715822459315,0.7486051092399695,861,67.58236363346475,2.2315387338507895
3,0.3490099792761219,0.5,36.34583425806211,28.412681082097247,0.816646686907632,834,95.99504471556186,3.0481854207584247
4,0.33991142260260493,0.5,30.03061997136972,23.3942186465256,0.6209122599802372,819,119.38926336208732,3.6690976807386635
5,0.29411764705882315,0.5,23.10696179678896,17.91531574969545,0.43631840293354746,811,137.3045791117823,4.105416083672231
6,0.3654939291197557,0.5,24.696348310995024,19.15880350874991,0.44723635384960675,812,156.46338262053177,4.552652437521846
7,0.11498560784970722,0.5,6.355397502122082,4.910834084792297,0.10298394842128629,798,161.3742167053237,4.655636385943132
8,0.36984220889012265,0.5,18.287775633232254,14.185434721263176,0.3291628474875851,791,175.55965142658727,4.9847992334307145
9,0.23445297846077595,0.5,8.434570834490057,6.5305094060675986,0.154288746298039,776,182.09016083265513,5.139087979728748
10,0.3560885328091205,0.5,9.210886969911893,7.2065886656750155,0.1965316724013971,777,189.29674949833063,5.335619652130158
11,0.3282850118443226,0.5,5.505530428608895,4.349097904355093,0.14172341778196154,775,193.64584740268572,5.477343069912123
12,0.31339011295794655,0.5,3.819876452933348,3.017025722504969,0.1006515519872175,766,196.66287312519063,5.577994621899347
13,0.36150082773713804,0.5,3.7169500790040035,2.934496228764625,0.09688899349233958,771,199.59736935395543,5.674883615391693
14,0.18633028688913594,0.5,1.561474000152139,1.2334407684128985,0.04127392305283206,773,200.830810122368,5.716157538444521
15,0.37037037037037035,0.5,2.6860382118763857,2.1225453302274753,0.07166888403308544,773,202.95335545259564,5.787826422477595
16,0.18633028688914835,0.5,1.1022793995301077,0.8717936013200581,0.030054348425129333,782,203.82514905391605,5.817880770902727
17,0.3615008277371366,0.5,2.278582652317094,1.8062468250641561,0.06132529738295159,781,205.6313958789803,5.879206068285674
18,0.31339011295795016,0.5,1.7930498085500397,1.4198034950463392,0.04851381710249068,790,207.05119937402694,5.9277198853881625
19,0.3282850118443199,0.5,1.5763431870163493,1.2519808705959268,0.043499709913866126,788,208.30318024462252,5.97121959530202
20,0.3560885328091211,0.5,1.7935785408584073,1.428201207453479,0.05102415771767133,794,209.73138145207605,6.022243753019693
21,0.23445297846076735,0.5,1.1039569639029683,0.8791690981157221,0.031150202772137557,799,210.61055055019224,6.053393955791833
22,0.36984220889012276,0.5,2.31797489861664,1.8495519070618716,0.06895305062459482,802,212.46010245725475,6.12234700641643
23,0.11498560784972632,0.5,0.5053712805904071,0.40375652963227937,0.013959095070923855,807,212.86385898688698,6.136306101487363
24,0.36549392911975453,0.5,2.2042966556508916,1.7601911028636643,0.06690632315589766,821,214.62405008975065,6.203212424643254
25,0.2941176470588267,0.5,1.5837101088549037,1.267078304335784,0.04787581466756974,831,215.8911283940867,6.251088239310828
26,0.3399114226026022,0.5,3.363060068489956,2.6081307331914996,0.05667374910945227,844,218.49925912727815,6.307761988420276
27,0.34900997927612476,0.5,5.183341134994475,4.016841831523238,0.07228225783476586,853,222.51610095880122,6.380044246255034
28,0.26874385349081636,0.5,5.123940454361489,3.9642248812775196,0.06581166389863974,859,226.4803258400783,6.445855910153671
29,0.36823753632253553,0.5,7.740116387777588,5.995157278892904,0.1034296531018905,874,232.4754831189713,6.549285563255564
30,0.0,0.5,0.0,0.0,0.0,888,232.4754831189713,6.549285563255564
31,0.36823753632253464,0.5,7.426335902506524,5.756602265337817,0.10559475795533645,903,238.2320853843086,6.654880321210911
32,0.26874385349082897,0.5,4.555500364118003,3.521697604637736,0.06472563368715996,906,241.753782988946,6.719605954898059
33,0.3490099792761214,0.5,4.354386426230323,3.3850875981818422,0.07045084470171323,915,245.13887058712822,6.7900567995997845
34,0.3399114226026088,0.5,2.8280324321468724,2.218133918958236,0.053300370447352884,927,247.3570045060863,6.8433571700471365
35,0.2941176470588173,0.5,1.2756374018707217,1.013868213071817,0.03313327682956825,936,248.37087271915817,6.876490446876697
36,0.36549392911975603,0.5,1.2727712342247988,1.015272243633399,0.03301226372878256,947,249.38614496279146,6.909502710605469
37,0.11498560784970722,0.5,0.4208374430453506,0.33630087825940636,0.010287464902466573,954,249.72244584105087,6.919790175507935
38,0.36984220889012237,0.5,1.379421343771522,1.099267657370884,0.030483965815499458,965,250.8217134984216,6.950274141323434
39,0.23445297846078447,0.5,0.835365897947671,0.6669214308028886,0.019027578778178754,979,251.48863492922447,6.9693017201016145
40,0.35608853280911984,0.5,1.620308483285861,1.295989129609756,0.03992625353790754,987,252.78462405883408,7.009227973639521
41,0.32828501184432823,0.5,0.8464564454838436,0.6725797333943027,0.01586128318168974,996,253.45720379222837,7.025089256821202
42,0.31339011295794295,0.5,1.3325444997806655,1.063749509816352,0.03548474414245313,998,254.5209533020446,7.060574000963649
43,0.3615008277371386,0.5,1.6218634143415687,1.2952747944462184,0.04300611347581017,1001,255.81622809649062,7.103580114439472
44,0.18633028688913594,0.5,0.9097874778232651,0.7279781005051427,0.02465819440026915,1006,256.54420619699596,7.128238308839739
45,0.37037037037037035,0.5,2.374440472081851,1.900738726034351,0.06853906928889233,1013,258.4449449230303,7.196777378128622
46,0.18633028688916056,0.5,0.9807644944403076,0.7863265202647673,0.02715237759672763,1017,259.2312714432948,7.223929755725354
47,0.3615008277371366,0.5,2.648953800682058,2.117433064482453,0.07347425524815011,1028,261.34870450777737,7.297404010973515
48,0.3133901129579574,0.5,2.006064954494865,1.605527267742425,0.0537035605135519,1037,262.9542317755198,7.35110757148707
49,0.3282850118443171,0.5,1.7353432411093621,1.3918877452661016,0.04676892766833765,1037,264.34611952078603,7.397876499155405
50,0.3560885328091225,0.5,2.8481968583152697,2.258158079409886,0.0558314106045801,1051,266.604277600196,7.453707909759988
51,0.23445297846076735,0.5,2.2968431071359476,1.8111969229525477,0.03528212769622671,1060,268.4154745231484,7.488990037456225
52,0.36984220889012326,0.5,4.256214170415205,3.353277646640383,0.06441884437963707,1070,271.76875216978885,7.553408881835862
53,0.11498560784970724,0.5,1.4909563101939955,1.175500579218415,0.020374424729355578,1076,272.94425274900726,7.573783306565224
54,0.3654939291197531,0.5,4.1305260229338066,3.2761514567547794,0.056917457333628456,1089,276.220404205762,7.630700763898855
55,0.29411764705883603,0.5,3.559855146086166,2.803742457069031,0.05365423153359156,1098,279.02414666283124,7.684354995432442
56,0.33991142260260004,0.5,3.507686209162583,2.7670822757122875,0.05929615973879778,1097,281.79122893854367,7.743651155171243
57,0.34900997927612476,0.5,3.053060824866317,2.4203912078793373,0.056279031985529915,1102,284.21162014642306,7.799930187156775
58,0.26874385349081636,0.5,1.6290060727710827,1.291113240805756,0.032761229313017025,1104,285.50273338722883,7.832691416469785
59,0.36823753632253553,0.5,1.3720839538062706,1.1013074552892574,0.03429681568902196,1102,286.604040842518,7.866988232158809
60,0.0,0.5,0.0,0.0,0.0,1107,286.604040842518,7.866988232158809
61,0.3682375363225337,0.5,1.440636373159807,1.1561982579247747,0.03883138476118738,1110,287.7602391004427,7.905819616920002
62,0.26874385349084134,0.5,1.0681405829266075,0.8605572882612676,0.024924138114286648,1117,288.6207963887039,7.930743755034286
63,0.34900997927611793,0.5,1.7703603764290528,1.4229070358671594,0.046080914226671925,1119,290.04370342457116,7.976824669260949
64,0.3399114226026088,0.5,1.919130436486789,1.545205802405616,0.04766498791806877,1123,291.5889092269766,8.024489657179021
65,0.2941176470588173,0.5,1.6444025560521405,1.3258951924344042,0.039543931136462394,1128,292.9148044194109,8.064033588315478
66,0.36549392911975603,0.5,1.6197986589668714,1.3067437332461933,0.037426126635598765,1127,294.2215481526572,8.101459714951075
67,0.11498560784970722,0.5,0.5104342744388393,0.4125743336275118,0.010657859895576431,1132,294.6341224862846,8.112117574846653
68,0.36984220889012187,0.5,2.339958049098227,1.885293718757284,0.05904253853518128,1131,296.51941620504203,8.171160113381829
69,0.23445297846080165,0.5,1.3860012470049137,1.11545787425388,0.032359259578693546,1128,297.6348740792959,8.203519372960518
70,0.35608853280911723,0.5,2.656645170252457,2.137418658716044,0.06649171965686433,1129,299.77229273801197,8.270011092617386
71,0.32828501184432823,0.5,2.5088554234475144,2.0155519214333144,0.06224008066468085,1126,301.78784465944534,8.332251173282062
72,0.31339011295794295,0.5,2.027676197601003,1.6316612467239189,0.04825147621647278,1131,303.4195059061693,8.38050264949854
73,0.3615008277371386,0.5,1.878480695126521,1.5133484181272243,0.04243543389687987,1128,304.93285432429644,8.422938083395422
74,0.18633028688913594,0.5,1.070002324863541,0.8553102592419117,0.019287599455232174,1126,305.7881645835384,8.442225682850655
75,0.37037037037037035,0.5,3.0080428828100487,2.401393525542797,0.05374471032982109,1122,308.18955810908125,8.49597039318048
76,0.1863302868891852,0.5,1.383514929475497,1.1022908012716424,0.019592520557917926,1110,309.2918489103528,8.515562913738405
77,0.3615008277371346,0.5,3.0779298299587197,2.4367065823947565,0.049088607988034744,1111,311.7285554927475,8.564651521726438
78,0.3133901129579574,0.5,2.890102983130836,2.302152094442464,0.05123614714507559,1108,314.0307075871898,8.615887668871514
79,0.3282850118443171,0.5,2.880503306932809,2.3063827349114074,0.050622754269301046,1111,316.33709032210123,8.66651042314081
80,0.3560885328091225,0.5,3.2487065032581577,2.597111110106386,0.061536628939835546,1112,318.9342014322076,8.72804705208065
81,0.23445297846076735,0.5,1.7582393323010634,1.413708584899815,0.035290322037015744,1103,320.3479100171074,8.76333737411767
82,0.36984220889012365,0.5,2.21473567786772,1.7785932623396876,0.05399063207549366,1103,322.12650327944704,8.817328006193165
83,0.11498560784978241,0.5,0.6407793671600651,0.5064301872689306,0.019695251782946264,1101,322.63293346671605,8.837023257976107
84,0.3654939291197531,0.5,2.0835604965021135,1.673726927809938,0.060893673204070034,1095,324.3066603945258,8.89791693118018
85,0.29411764705883603,0.5,1.6764855583418934,1.335189543075294,0.049952938611246,1095,325.64184993760114,8.947869869791422
86,0.33991142260260004,0.5,1.861649013893179,1.4879482452089046,0.05631092792134228,1088,327.1297981828101,9.00418079771276
87,0.34900997927612476,0.5,1.3634954223787439,1.094126927333218,0.03705690140679059,1085,328.2239251101433,9.041237699119549
